"lang"
{
"Language"	"hungarian"
"npc_dota_hero_phantom_assassin_bio"	"A Fátyol Nővérei - egy rend, mely az orgyilkosságra a természet rendjének szent részeként tekint - egy jövendölési folyamat során választja ki az általuk felnevelendő gyermekeket. A Nővérek célpontjaikat meditáció, és orákulumok kinyilatkoztatásai alapján választják. Megrendelést nem fogadnak el, és úgy tűnik, sosem politikai vagy anyagi okokból választanak célpontot. Gyilkosságaikban semmiféle terv nem ismerhető fel, és teljességgel véletlenszerűnek tűnhetnek: semmivel sem valószínűbb, hogy egy nagy hatalmú alakot iktatnak ki, mint hogy egy jobbágyot vagy egy kútásót. Bármilyen mintát kövessenek is a gyilkosságok, az csak előttük ismeretes. A meggyilkoltakra áldozatként tekintenek, és az ő kezük által meghalni megtiszteltetésnek számít. Bármelyik Phantom Assassin átveheti bármelyik másik helyét, a rendhez tartozáson kívül személyiség nélkül neveltettek; nem tudni, hányan vannak. Talán sokan, talán kevesen. Semmit sem tudni arról, mi rejtezik a Fantomfátyol alatt. Kivéve ezt az egyet, aki időről időre, mikor senki sincs elég közel, hogy hallja, meglebbenti fátylát, és a tiltás ellenére elsuttogja saját nevét: Mortred."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"	"Wraith King kísértettűzzel perzsel meg egy ellenséges egységet, mely sebez és bénít, majd időarányosan sebzi és lassítja a célpontot."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"	"BÉNÍTÁS IDŐTARTAMA:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_tooltip_slow_duration"	"LASSÍTÁS IDŐTARTAMA:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"	"%MOZGÁSLASSÍTÁS:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"	"SEBZÉS / MÁSODPERC:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura"	"Vampiric Aura"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"	"A közelben lévő baráti egységek életerőt töltenek vissza az általuk okozott sebzéstől függő mértékben, mikor ellenséges egységet támadnak."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"	"%ÉLETLOPÁS:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation"	"Reincarnation"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"	"Wraith King alakja újra összeáll halála után, lehetővé téve a feltámadást, ha csatában esik el. Halálakor a %slow_radius% sugárban lévő ellenséges egységek lelassulnak.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_reincarnate_time"	"REINKARNÁCIÓ IDEJE:"
"npc_dota_hero_skeleton_king_bio"	"Ostarion király számtalan éven át építette birodalmát ellenségei maradványaiból. Megszállott vállalkozás volt, amit azért tett, hogy elüsse valamivel egy olyan uralkodás örökkévalóságát, amit mintha végtelenségre kárhoztattak volna. Úgy hitte, mindaddig, míg építgeti kastélya tornyait, nem halhat meg. De végül megtudta, hogy áltatta magát... hogy maga a csont is elpusztulhat. Cseppet sem bízva a húsban, véglegesebb módot keresett uralkodása meghosszabbítására, és végül a lidércenergia keresésénél állapodott meg, egyfajta tiszta szellemi energiánál, amit bizonyos sötét lelkek adnak le halálukkor. Úgy gondolta, ha beoltaná magát lidércesszenciával, talán alkothatna egy testet, mely oly fényes és örökkévaló, mint az egója. A Lidércéj néven ismert ezerévenkénti napfordulón alávetette magát egy átalakulási szertartásnak, megparancsolva alattvalóinak, hogy gyűjtsenek elég lelket halhatatlanná válási törekvéseihez. Senki sem tudja, hányan estek el bajnokai közül, mert az egyetlen túlélő, aki számított, Wraith King volt, aki másnap reggel a nappal együtt emelkedett fel. Mostanában alig tölt időt ragyogó trónján, inkább kivont karddal kilovagol, olyan hűségesküt követelve, mely a halálon túl is érvényes."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Description"	"Fagyasztó hatást ad Drow Ranger támadásaihoz, ami lassítja az ellenség mozgását. Hősökön %frost_arrows_hero_duration_tooltip% másodpercig, creepeken %frost_arrows_creep_duration% másodpercig tart."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_movement_speed"	"%MOZGÁSLASSÍTÁS:"
"DOTA_Tooltip_ability_drow_ranger_silence"	"Silence"
"DOTA_Tooltip_ability_drow_ranger_silence_Description"	"Megakadályozza, hogy a célterületen levő ellenséges egységek varázsoljanak."
"DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_drow_ranger_silence_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_drow_ranger_trueshot"	"Precision Aura"
"DOTA_Tooltip_ability_drow_ranger_trueshot_Description"	"Fizikai többletsebzést biztosít a szövetséges, távolsági hősegységeknek Drow ügyességének százaléka alapján. Creepekre a varázslástól számítva 30 másodpercig hat."
"DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"	"%TÁVOLSÁGI TÖBBLETSEBZÉS:"
"DOTA_Tooltip_ability_drow_ranger_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"	"Drow harci tapasztalata növeli pontosságát és hatékonyságát a csatában, passzív ügyességbónuszt biztosítva. Nem ad bónuszt, ha ellenséges hős van 400 egységen belül.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_marksmanship_agility_bonus"	"ÜGYESSÉGBÓNUSZ:"
"npc_dota_hero_drow_ranger_bio"	"Drow Rangernek a Traxex nevet adták; olyan név ez, mely tökéletesen illik az alacsony, trollszerű, meglehetősen taszító drow népre. De Traxex nem drow. Szülei egy karavánnal utaztak, melyet banditák támadtak meg. Az ártatlanok mészárlásának zaja felszította a csendes drow nép haragját. Miután a csata elült, a drow-k észrevettek egy apró lánygyermeket, aki a romos kocsik között rejtőzött, és egyetértettek abban, hogy nem hagyhatják magára. Traxex már gyermekként megmutatta veleszületett tehetségét az általuk fontosnak tartott mesterségekben: a láthatatlanság, csendesség és finomság terén. Ha testileg nem is, de lélekben elment volna drow-cseregyereknek is, aki visszatért valódi otthonába. De ahogy nőtt, kezdett családja fölé tornyosulni, és csúnyának gondolta magát. Végtére is az ő vonásai simák és szimmetrikusak voltak, sehol egy szemölcs vagy durva szőrszál. Elidegenedve örökbefogadó törzsétől, visszavonult, hogy egyedül éljen az erdőben. Eltévedt utazók, akik kitalálnak az erdőből, néha egy képtelenül gyönyörű vándorról beszélnek, aki a fák mélyéről kukucskált rájuk, majd elillant, mint egy álom, mielőtt megközelíthették volna. Hajlékony és láthatatlan, jegesen forró, és úgy mozog, mint a köd a csendben. A suttogás amit hallasz, az ő fagyos nyílvesszői, melyek épp egy ellenség szívébe találnak."
"DOTA_Tooltip_ability_morphling_waveform"	"Waveform"
"DOTA_Tooltip_ability_morphling_waveform_Description"	"Morphling cseppfolyósodik és előreáramlik, sebezve az útjába kerülő ellenséges egységeket. A Waveform alatt Morphling sebezhetetlen."
"DOTA_Tooltip_ability_morphling_morph_agi"	"Attribute Shift (ügyességért)"
"DOTA_Tooltip_ability_morphling_morph_agi_Description"	"Morphling megváltoztatja formáját, erő pontjait ügyességbe csorgatva. A folyamat megfordítható. Az Attribute Shift további fejlesztése a tulajdonság-változás sebességét növeli. Passzív ügyességbónuszt biztosít."
"DOTA_Tooltip_ability_morphling_morph_str"	"Attribute Shift (erőért)"
"DOTA_Tooltip_ability_morphling_morph_str_Description"	"Morphling megváltoztatja formáját, ügyesség pontjait erőbe csorgatva. A folyamat megfordítható. Az Attribute Shift további fejlesztése a tulajdonság-változás sebességét növeli. Passzív erőbónuszt biztosít."
"DOTA_Tooltip_ability_morphling_replicate"	"Morph"
"DOTA_Tooltip_ability_morphling_replicate_Description"	"Morphling megváltoztatja alakját, hogy az megegyezzen a célzott ellenségével, megkapva annak alapvető képességeit. A képesség időtartama alatt váltogatható az alak.\n\nMEGSZÜNTETÉS TÍPUSA: Alap megszüntetés."
"DOTA_Tooltip_ability_morphling_replicate_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_morphling_morph_replicate"	"Morph Replicate"
"DOTA_Tooltip_ability_morphling_morph_replicate_Description"	"Morphling a másolatra vált, azonnal átvéve annak helyét."
"npc_dota_hero_morphling_bio"	"Az üstökös keringett, sötét eónokon át. Egy távoli nap fogságában, a gravitáció kérlelhetetlen vonzásában, a hatalmas jéggolyó a bolygók közötti feketeségben bukdácsolt, sötét utazása magányában. Az ősi Vloy háború előestéjén átütötte az eget és izzó csóvát gyújtott az éjszakában; jel volt, melyet mindkét hadsereg ómennek tekintett. A fagyott gömb elolvadt egy forró hővillanásban, miközben alant két hadsereg találkozott csatában egy keskeny folyó alkotta mezsgyén. Így szabadulva jeges álmából, a Morphling, az óceánok árapályát megtestesítő szeszélyes és féktelen elementáris erő, egy konfliktusba született. Csatlakozott a harchoz, ösztönösen véve fel az első tábornok alakját, aki át mert kelni a vízen, majd halálra sújtotta azt. Miközben az összevegyült harcosok küzdöttek, ő alakról alakra váltva haladt a csatán át, azonnal magába szívva e különös lények viselkedését; hol gyalogos volt, hol íjász, hol lovas, míg végül, mire az utolsó katona elesett, Morphling minden szerepet eljátszott már. A csata vége volt számára a kezdet."
"DOTA_Tooltip_ability_bloodseeker_bloodrage"	"Bloodrage"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Description"	"Vérszomjas dühöngésbe taszít egy egységet, mely során az megnövelt sebzést okoz és kap. A Bloodrage hatása alatt álló egységek bármely egység megölése után azon egység maximális életerejének bizonyos százalékával gyógyulnak. A Bloodrage hatása alatt álló egységek halálukkor maximális életerejük bizonyos százalékával gyógyítják megölőjüket. Hős halálakor, ha nem a tiéd az utolsó találat, de legfeljebb 300 egységre vagy tőle, megkapod a gyógyítás 50%%-át."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_damage_increase_pct"	"%SEBZÉSNÖVEKEDÉS:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath"	"Blood Rite"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Description"	"Bloodseeker szent vérben fürdet meg egy adott területet. %delay_plus_castpoint_tooltip% másodperc elteltével a rituálé befejeződik, melynek hatására a területen maradt ellenségek sebződnek és elhallgattatnak."
"DOTA_Tooltip_ability_bloodseeker_thirst"	"Thirst"
"DOTA_Tooltip_ability_bloodseeker_thirst_Description"	"Bloodseeker erőre kap az ellenségei sebeitől, bónusz mozgási sebességet és támadási sebzést szerezve, valahányszor egy ellenséges hős életereje %min_bonus_pct%%% alá esik, és a bónuszok az életereje továbbcsökkenésével növekednek. Ha egy ellenséges hős életereje %invis_threshold_pct%%% alá esik, látni is fogja azt a hőst, és igazlátást is kap annak helyén. A bónuszok hősönként összeadódnak."
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_movement_speed"	"%SZOMJÚSÁG MAX. MOZGÁSI SEBESSÉGE:"
"DOTA_Tooltip_ability_bloodseeker_rupture"	"Rupture"
"DOTA_Tooltip_ability_bloodseeker_rupture_Description"	"Felszakítja egy ellenséges egység bőrét. Ha az egység mozog, a megtett távolság bizonyos százalékával sebződik. A sebzés áthatol a varázsimmunitáson.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_bloodseeker_rupture_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_bloodseeker_rupture_movement_damage_pct"	"%MOZGÁS SEBZÉSE:"
"npc_dota_hero_bloodseeker_bio"	"Strygwyr a Bloodseeker egy rituálisan felszentelt vadász, a Nyúzott Ikrek Vérebe, akit vért keresni küldtek le Xhacatocatl ködbe burkolózó csúcsairól. A Nyúzottak éhségének kielégítésére, és kiengesztelésükhöz tengernyi mennyiségű vérre van szükség, és gyorsan eltüntetnék a hegyi birodalom lakosságát, ha a magasalföldek papsága nem csillapítaná azt. Így Strygwyr feladata mészárlást keresni. Minden általa ontott vér életenergiája rögvest az Ikrekhez áramlik a fegyverein és páncélján levő szent jeleken át. Az évek során egy ádáz véreb energiájának megtestesülésévé vált; a csatában olyan vad, akár egy sakál. Azt mondják, néha látni a Bloodseeker maszkja alatt, ahogy a véres szomjoltás rohamában a Nyúzottak közvetlenül megszállják Vérebüket."
"DOTA_Tooltip_ability_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_axe_berserkers_call_Description"	"Axe kigúnyolja a közeli ellenséges egységeket, arra kényszerítve azokat, hogy őt támadják, miközben ő a hatás idejére páncélbónuszt kap."
"DOTA_Tooltip_ability_axe_berserkers_call_Lore"	"Mogul Khan csatakiáltása ellenfeleit megnyerhetetlen harcra hívja maga ellen."
"DOTA_Tooltip_ability_axe_berserkers_call_radius"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"	"PÁNCÉLBÓNUSZ:"
"DOTA_Tooltip_ability_axe_berserkers_call_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_axe_battle_hunger"	"Battle Hunger"
"DOTA_Tooltip_ability_axe_battle_hunger_Description"	"Feldühít egy ellenséges egységet, ami lassítja és időarányosan sebzi, míg az meg nem öl egy másik egységet, vagy a hatás ideje le nem telik. Axe mozgási sebességbónuszt kap minden, a Battle Hunger hatása alatt álló egység után.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_axe_battle_hunger_Lore"	"Az átlagos hősök nem tudják elviselni Mogul Khan harci dühét, mely addig sebzi őket, míg ki nem elégítik."
"DOTA_Tooltip_ability_axe_battle_hunger_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_axe_battle_hunger_slow"	"%MOZGÁSLASSÍTÁS:"
"DOTA_Tooltip_ability_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_ability_axe_counter_helix_Description"	"Amikor megtámadják, Axe körkörös ellentámadást hajt végre, tiszta sebzést okozva az összes közeli ellenséges egységnek."
"DOTA_Tooltip_ability_axe_counter_helix_Lore"	"Axe az egyedüli erősítés, amire ennek a seregnek szüksége van."
"DOTA_Tooltip_ability_axe_counter_helix_radius"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_axe_counter_helix_trigger_chance"	"%ESÉLY KÖRÜLFORDULÁSRA:"
"DOTA_Tooltip_ability_axe_culling_blade"	"Culling Blade"
"DOTA_Tooltip_ability_axe_culling_blade_Description"	"Axe kiszúrja a gyengeséget és lecsap, azonnal megölve a kevés életerővel rendelkező egységeket, más esetben mérsékelt sebzést okozva nekik. Amikor a Culling Blade-del öl meg egy ellenséges hőst, az újratöltődési idő lenullázódik, valamint Axe és a közeli szövetséges egységek mozgási sebességbónuszt kapnak."
"DOTA_Tooltip_ability_axe_culling_blade_Lore"	"Mogul Khan a küzdelem és düh megtestesítője, borzalmas véget hozva azokra, kik szembe mernek szállni vele a harcban."
"DOTA_Tooltip_ability_axe_culling_blade_kill_threshold"	"ÖLÉSI KÜSZÖB:"
"npc_dota_hero_axe_bio"	"A Vörös Köd Hadseregében gyalogosként szolgáló Mogul Khan szemet vetett a Vörös Köd tábornoki rangjára. Csatáról csatára véres tetteivel bizonyította rátermettségét. A ranglétrán való felemelkedését segítette a tény, hogy soha nem habozott lefejezni feletteseit. A hét éven keresztül tartó Ezer Láp hadjáratban dicsőséges vérontással tűnt ki, így hírnevének csillaga egyre fényesebben ragyogott, miközben bajtársainak száma szüntelenül csökkent. A végső győzelem éjszakáján Axe kinevezte magát a Vörös Köd új tábornokának, és felvette az „Axe” legfelsőbb címet. De csapatainak mérete nullára csökkent. Persze sokan haltak meg a csatákban, de jelentős számban estek áldozatul Axe pengéjének is. Szükségtelen mondani, hogy a legtöbb katona immár kerüli az ő vezetését. De ez cseppet sem számít Axe-nek, aki tudja, hogy egy egyszemélyes hadsereg messze a legjobb."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance"	"Spirit Lance"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Description"	"Egy mágikus lélekdárdát vet egy ellenséges célpontra, mely sebez és lassít, közben pedig egy fantom-illúziót idéz az egység támadására.\n\nAghanim's Scepterrel fejleszthető."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk"	"Doppelganger"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"	"Phantom Lancer eltűnik a csatatérről. %delay% másodperc után Phantom Lancer és minden közeli illúziója egy véletlenszerű helyen bukkan fel újra a célterületen belül, két további illúzióval együtt. Növeli az összes illúzió időtartamát. A két további illúziónak mások a tulajdonságai: az egyik szokásos módon sebződik és nem sebez, a másik pedig 600%%-ot sebződik és 20%%-ot sebez.\n\nMEGSZÜNTETÉS TÍPUSA: Alap megszüntetés."
"DOTA_Tooltip_ability_phantom_lancer_juxtapose"	"Juxtapose"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Description"	"Phantom Lancernek esélye van léte meghasítására, egy illúziót hozva ezzel létre önmagából. Az illúzióknak is esélyük van tovább hasadni. A Phantom Lancerből létrejött illúziók %illusion_duration% másodpercig, az illúziókból létrejött további illúziók viszont csak %illusion_from_illusion_duration% másodpercig léteznek."
