"lang"
{
"Language"	"vietnamese"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash"	"Greater Bash"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Description"	"Cho cơ hội làm choáng và đẩy lui một đơn vị địch với mỗi đòn đánh, đồng thời tăng tốc độ chạy của bản thân sau khi đòn đánh gây choáng. Tăng sát thương đòn đánh một lượng tỷ lệ với tốc độ chạy."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_chance_pct"	"%TỶ LỆ ĐÁNH CHOÁNG:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_damage"	"%SÁT THƯƠNG TỪ TỐC ĐỘ CHẠY:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_knockback_duration"	"THỜI GIAN ĐẨY LÙI:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_bonus_movespeed_pct"	"%TỐC ĐỘ CHẠY TĂNG:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_movespeed_duration"	"THỜI GIAN TĂNG TỐC:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Description"	"Spirit Breaker biến vào cõi hư vô trong tích tắc, rồi tái xuất hiện bên cạnh nạn nhân xui xẻo của hắn. Ngay lập tức, hắn gây ra một đòn Greater Bash với cấp hiện có, cộng thêm một lượng sát thương đi kèm và đẩy mục tiêu đi một đoạn gấp đôi bình thường.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage"	"SÁT THƯƠNG TĂNG THÊM:"
"npc_dota_hero_spirit_breaker_bio"	"Barathrum - Spirit Breaker là một sinh vật kiêu ngạo và hùng mạnh, một tri thể hung tợn và siêu nhiên, đã lựa chọn chuyển dịch vào thế giới vật chất để tác động lên những sự kiện mang tiềm năng gây ra hậu quả tới nguyên tố giới - ngôi nhà của hắn. Do vậy, hắn đã nhào nặn lên một hình hài hữu dụng và ưng ý, cả ở trong lẫn ngoài thế giới hiện tại. Hình dáng vật chất của hắn vay mượn các sức mạnh của thế giới này, pha trộn các đặc điểm loài bò tót và khỉ--sừng, móng guốc và bàn tay--các biểu trưng của phẩm chất về sức vóc, tốc độ và sự khéo léo. Hắn đeo một chiếc khuyên lớn ở mũi, để nhắc nhở rằng hắn chỉ là kẻ phục tùng của một chủ nhân giấu mặt, và thế giới hắn đang hiện diện chỉ là một cái bóng của cõi thực mà thôi."
"DOTA_Tooltip_ability_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_ability_alchemist_acid_spray_Description"	"Phun ra axit với áp suất cao trong khu vực đã chọn. Kẻ địch khi đi vào khu vực này sẽ chịu sát thương theo thời gian và bị giảm giáp."
"DOTA_Tooltip_ability_alchemist_acid_spray_radius"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_alchemist_acid_spray_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_alchemist_acid_spray_damage"	"SÁT THƯƠNG MỖI GIÂY:"
"DOTA_Tooltip_ability_alchemist_acid_spray_armor_reduction"	"TRỪ GIÁP:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw"	"Unstable Concoction Throw"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_Description"	"Ném trước khi nó nổ!"
"DOTA_Tooltip_ability_alchemist_unstable_concoction"	"Unstable Concoction"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Description"	"Alchemist pha chế một dung dịch không ổn định, có thể ném vào tướng địch, gây choáng và sát thương trong vùng xung quanh vụ nổ. Thời gian pha chế càng lâu, thời gian choáng và sát thương càng lớn. Sau 5 giây, dung dịch đạt tới sát thương và thời gian choáng tối đa. Tuy nhiên, sau 5,5 giây, dung dịch sẽ nổ lên chính Alchemist nếu không được ném đi."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_stun"	"CHOÁNG TỐI ĐA:"
"DOTA_Tooltip_ability_alchemist_unstable_concoction_max_damage"	"SÁT THƯƠNG TỐI ĐA:"
"DOTA_Tooltip_ability_alchemist_goblins_greed"	"Greevil's Greed"
"DOTA_Tooltip_ability_alchemist_goblins_greed_Description"	"Alchemist kiếm thêm vàng từ kẻ địch và rune phần thưởng. Với mỗi mạng, lượng vàng kiếm thêm gồm hai phần: vàng cơ bản và vàng gia tăng. Nếu Alchemist giết thêm một mạng nữa trong vòng %duration% giây, một lần vàng gia tăng sẽ được cộng vào tổng lượng vàng kiếm thêm. Ngoài ra, rune phần thưởng sẽ cho lượng vàng gấp %bounty_multiplier_tooltip% lần bình thường."
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold"	"VÀNG CƠ BẢN THÊM:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_bonus_gold"	"VÀNG GIA TĂNG THÊM:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_duration"	"KHUNG THỜI GIAN GIẾT GẦN ĐÂY:"
"DOTA_Tooltip_ability_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_ability_alchemist_chemical_rage_Description"	"Alchemist dùng hóa chất làm con Ogre nổi điên, giảm thời gian hồi tấn công cơ bản đồng thời tăng tốc độ di chuyển và khả năng hồi phục."
"DOTA_Tooltip_ability_alchemist_chemical_rage_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_base_attack_time"	"THỜI GIAN ĐÁNH CƠ BẢN:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health_regen"	"MÁU HỒI MỖI GIÂY TĂNG:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_movespeed"	"TỐC ĐỘ DI CHUYỂN TĂNG:"
"npc_dota_hero_alchemist_bio"	"Khoa học thiêng liêng của Chymistry đã luôn là truyền thống nhà Darkbrew, nhưng không một Darkbrew thể hiện cái sự sáng tạo, tham vọng, và liễu lĩnh như cậu trẻ Razzil cả. Tuy thế, khi tiếng gọi của tuổi trưởng thành đến hắn đã gạt kinh doanh gia đình ra một bên và thử tài chế tạo vàng bằng Thuật Giả Kim. Trong một hành động bạo dạn để làm lợi danh vọng bản thân, Razzil đã thông báo rằng sẽ chuyển hóa cả ngọn núi thành vàng. Xuyên suốt hai thập kỉ của nghiên cứu và chi tiêu và chuẩn bị, hắn đã thất bại một cách ngoạn mục, nhanh chóng thấy mình bị cầm tù vì sự phá hoại lan rộng mà thí nghiệm của hắn chạm vào. Ấy vậy Razzil chưa bao giờ là loại người dễ dàng bỏ cuộc, và thế là tìm cách trốn thoát nhằm tiếp tục nghiên cứu của mình. Khi bạn tù hóa ra là một con orge hung tợn, Razzil đã tìm ra cơ hội mà hắn cần. Sau khi thuyết phục con orge không ăn thịt mình, Razzil thiết lập cẩn thận pha chế một loại cồn cho nó uống, làm từ nấm mốc và rêu mọc trong các khối đá nhà tù. Chỉ trong vòng một tuần, mọi thứ đã có vẻ sẵn sàng. Khi con orge uống thuốc, nó rơi vào cơn giận điên cuồng không gì cản nổi, phá hủy mọi song tù và bùng nổ xuyên qua tường cũng như lính gác. Bộ đôi sớm phát hiện mình bị lạc đâu đó trong khu rừng bao quanh thành phố với dấu vết đổ nát theo sau cơn bừng tỉnh và không còn dấu hiệu truy đuổi nào. Trong dư ảnh của thứ thuốc bổ, con orge trông có vẻ thanh thản, hạnh phúc, và thậm chí háo hức. Quyết định cùng nhau hợp tác, bộ đội khởi hành để tìm kiếm nguyên liệu cần thiết để tiếp tục công việc Thuật Giả Kim chuyển hóa của Razzil một lần nữa."
"DOTA_Tooltip_ability_invoker_quas"	"Quas"
"DOTA_Tooltip_ability_invoker_quas_Description"	"Cho khả năng điều khiển nguyên tố băng. Mỗi thực thể <font color='#7998b5'>Quas</font> sẽ tăng khả năng hồi máu.\n"
"DOTA_Tooltip_ability_invoker_quas_health_regen_per_instance"	"MÁU HỒI MỖI THỰC THỂ:"
"DOTA_Tooltip_ability_invoker_wex"	"Wex"
"DOTA_Tooltip_ability_invoker_wex_Description"	"Cho khả năng điều khiển nguyên tố điện. Mỗi thực thể <font color='#d671a9'>Wex</font> sẽ tăng tốc độ chạy và đánh."
"DOTA_Tooltip_ability_invoker_wex_attack_speed_per_instance"	"TỐC ĐÁNH MỖI THỰC THỂ:"
"DOTA_Tooltip_ability_invoker_wex_move_speed_per_instance"	"%TỐC ĐỘ CHẠY MỖI THỰC THỂ:"
"DOTA_Tooltip_ability_invoker_exort"	"Exort"
"DOTA_Tooltip_ability_invoker_exort_Description"	"Cho khả năng điều khiển nguyên tố lửa. Mỗi thực thể <font color='#cabe68'>Exort</font> sẽ tăng sát thương đòn đánh."
"DOTA_Tooltip_ability_invoker_exort_bonus_damage_per_instance"	"SÁT THƯƠNG MỖI THỰC THỂ:"
"DOTA_Tooltip_ability_invoker_empty1"	"Phép đã tạo"
"DOTA_Tooltip_ability_invoker_empty1_Description"	"Dùng Invoke sẽ thay thế ô này bằng một trong số 10 phép được tạo ra dựa theo số thực thể <font color='#7998b5'>Quas</font>, <font color='#d671a9'>Wex</font>, và <font color='#cabe68'>Exort</font> mà Invoker hiện đang có."
"DOTA_Tooltip_ability_invoker_empty2"	"Phép đã tạo"
"DOTA_Tooltip_ability_invoker_empty2_Description"	"Dùng Invoke sẽ thay thế ô này bằng một trong số 10 phép được tạo ra dựa theo số thực thể <font color='#7998b5'>Quas</font>, <font color='#d671a9'>Wex</font>, và <font color='#cabe68'>Exort</font> mà Invoker hiện đang có."
"DOTA_Tooltip_ability_invoker_invoke"	"Invoke"
"DOTA_Tooltip_ability_invoker_invoke_Description"	"Kết hợp nguyên tố của các thực thể đang điều khiển để tạo ra một phép thuật mới cho Invoker sử dụng. Bấm vào nút trợ giúp để xem tất cả phép có thể tạo được.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
"DOTA_Tooltip_ability_invoker_invoke_max_invoked_spells"	"SỐ PHÉP TỐI ĐA:"
"DOTA_Tooltip_ability_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_ability_invoker_cold_snap_Description"	"Invoker hút sạch nhiệt độ của kẻ thù, làm lạnh chúng với thời gian tác dụng dựa theo cấp độ của <font color='#7998b5'>Quas</font>. Kẻ thù sẽ nhận sát thương và bị choáng nhẹ. Những sát thương khác được gây ra sau đó sẽ làm mục tiêu bị choáng nhẹ và gây thêm sát thương. Kẻ thù chỉ có thể bị choáng sau mỗi thời gian nhất định, nhưng thời gian này giảm dần dựa theo cấp của <font color='#7998b5'>Quas</font>."
"DOTA_Tooltip_ability_invoker_cold_snap_duration"	"THỜI GIAN COLD SNAP (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_duration"	"THỜI GIAN CHOÁNG:"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_cooldown"	"THỜI GIAN CHỜ ĐỂ CHOÁNG (<font color='#7998b5'>QUAS</font>):"
"DOTA_Tooltip_ability_invoker_cold_snap_freeze_damage"	"SÁT THƯƠNG CHOÁNG (<font color='#7998b5'>QUAS</font>):"
"DOTA_Tooltip_ability_invoker_ghost_walk"	"Ghost Walk"
"DOTA_Tooltip_ability_invoker_ghost_walk_Description"	"Invoker thao túng năng lượng băng và điện ở xung quanh mình, khiến cơ thể trở nên vô hình. Sự thiếu cân bằng giữa các nguyên tố khiến kẻ địch ở gần bị giảm tốc độ chạy dựa theo cấp độ của <font color='#7998b5'>Quas</font>, và thay đổi tốc độ chạy của Invoker dựa theo cấp độ của <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_invoker_ghost_walk_self_slow"	"%TỐC ĐỘ CHẠY BẢN THÂN (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_ghost_walk_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_invoker_ghost_walk_area_of_effect"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_invoker_ghost_walk_enemy_slow"	"%TỐC ĐỘ CHẠY KẺ ĐỊCH GIẢM (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado"	"Tornado"
"DOTA_Tooltip_ability_invoker_tornado_Description"	"Phóng ra một cơn lốc xoáy cuốn kẻ địch lên không trung trên đường đi, giữ chúng ở đó một lúc trước khi bị rơi xuống đất. Quãng đường đi được của cơn lốc dựa theo cấp độ của <font color='#d671a9'>Wex</font>. Thời gian giữ kẻ địch trên không dựa theo cấp độ của <font color='#7998b5'>Quas</font>. Gây sát thương cơ bản kèm thêm một lượng sát thương dựa theo cấp độ của <font color='#d671a9'>Wex</font>.\n\nLOẠI HÓA GIẢI: cơ bản"
"DOTA_Tooltip_ability_invoker_tornado_travel_distance"	"QUÃNG ĐƯỜNG DI CHUYỂN (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_area_of_effect"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_invoker_tornado_lift_duration"	"THỜI GIAN GIỮ (<font color='#7998b5'>QUAS</font>):\n"
"DOTA_Tooltip_ability_invoker_tornado_base_damage"	"SÁT THƯƠNG CƠ BẢN:"
"DOTA_Tooltip_ability_invoker_tornado_wex_damage"	"SÁT THƯƠNG THÊM (<font color='#d671a9'>WEX</font>):"
"DOTA_Tooltip_ability_invoker_emp"	"E.M.P."
"DOTA_Tooltip_ability_invoker_emp_Description"	"Invoker tích tụ một nguồn điện từ ở vị trí chỉ định, tự động phát nổ sau %delay% giây. Vụ nổ đốt mana một vùng dựa theo cấp độ của <font color='#d671a9'>Wex</font>. Gây sát thương dựa theo một phần số mana đốt được. Nếu EMP đốt mana từ tướng địch, Invoker nhận 50%% mana từ số mana đốt được."
"DOTA_Tooltip_ability_invoker_emp_delay"	"THỜI GIAN CHỜ NỔ:"
"DOTA_Tooltip_ability_invoker_emp_area_of_effect"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_invoker_emp_mana_burned"	"MANA ĐỐT TỐI ĐA (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_emp_damage_per_mana_pct"	"%SÁT THƯƠNG THEO MANA ĐỐT:"
"DOTA_Tooltip_ability_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_ability_invoker_alacrity_Description"	"Invoker truyền một nguồn năng lượng mãnh liệt vào một đồng minh, tăng tốc đánh của họ dựa theo cấp độ của <font color='#d671a9'>Wex</font> và sát thương dựa theo cấp độ của <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_alacrity_bonus_attack_speed"	"TỐC ĐÁNH TĂNG (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_bonus_damage"	"SÁT THƯƠNG TĂNG (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_alacrity_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_invoker_chaos_meteor"	"Chaos Meteor"
"DOTA_Tooltip_ability_invoker_chaos_meteor_Description"	"Invoker thả một thiên thạch lửa từ vũ trụ xuống vị trí chỉ định. Khi đâm xuống mặt đất, nó tự lăn về phía trước, liên tục gây sát thương lên kẻ địch chạm phải dựa theo cấp độ của <font color='#cabe68'>Exort</font>, và lăn xa hơn dựa theo cấp độ của <font color='#d671a9'>Wex</font>. Kẻ địch chạm phải thiên thạch cũng sẽ bị đốt trong một lúc, nhận thêm sát thương dựa theo cấp độ của <font color='#cabe68'>Exort</font>."
"DOTA_Tooltip_ability_invoker_chaos_meteor_land_time"	"ĐỘ TRỄ ĐÂM XUỐNG:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_travel_distance"	"KHOẢNG CÁCH LĂN (<font color='#d671a9'>WEX</font>):\n"
"DOTA_Tooltip_ability_invoker_chaos_meteor_area_of_effect"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_damage_interval"	"TẦN SUẤT GÂY SÁT THƯƠNG CHẠM:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_main_damage"	"SÁT THƯƠNG VA CHẠM (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_duration"	"THỜI GIAN ĐỐT:"
"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_dps"	"SÁT THƯƠNG ĐỐT MỖI GIÂY (<font color='#cabe68'>EXORT</font>):\n"
"DOTA_Tooltip_ability_invoker_sun_strike"	"Sun Strike"
"DOTA_Tooltip_ability_invoker_sun_strike_Description"	"Phóng một tia năng lượng hủy diệt từ mặt trời đến vị trí chỉ định, thiêu cháy mọi kẻ địch đứng ở đó khi tia này đến Trái Đất. Gây sát thương dựa theo cấp độ của <font color='#cabe68'>Exort</font>, tuy nhiên sát thương này được chia đều cho tất cả kẻ địch bị trúng."
"DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"	"BÁN KÍNH:"
"DOTA_Tooltip_ability_invoker_sun_strike_delay"	"ĐỘ TRỄ:"
"DOTA_Tooltip_ability_invoker_sun_strike_damage"	"SÁT THƯƠNG (<font color='#cabe68'>EXORT</font>):\n"
