 A __bss_start
 t type_iface_ensure_dflt_vtable_Wm
 t type_iface_peek_holder_L
 t type_iface_retrieve_holder_info_Wm
 t type_iface_vtable_base_init_Wm
 t type_iface_vtable_finalize_Wm
 t type_iface_vtable_iface_init_Wm
 t type_lookup_iface_entry_L
 t type_lookup_iface_vtable_I
 t type_lookup_prerequisite_L
 t type_node_add_iface_entry_W
 t type_node_any_new_W
 t type_node_check_conformities_UorL
 t type_node_conforms_to_U
 t type_node_fundamental_info_I
 t type_node_fundamental_new_W
 t type_node_is_a_L
 t type_node_new_W
 t type_set_qdata_W
 t u_parse_func
 t unalias_lang
 t unblock_source
 t unescape_character
 t unescape_gstring_inplace
 t unquote_string_inplace
 t unref_unix_signal_handler_unlocked
 t update_attr_iterator
 t update_cluster
 t update_ellipsis_shape
 t update_run
 t utf8_str
 t va_to_ffi_type
 t valid_format_string
 t value_array_ensure_size
 t value_array_grow
 t value_array_shrink
 t value_collect_double
 t value_collect_float
 t value_collect_int
 t value_collect_int64
 t value_collect_long
 t value_collect_pointer
 t value_collect_string
 t value_collect_variant
 t value_copy
 t value_copy_double
 t value_copy_float
 t value_copy_int64
 t value_copy_long0
 t value_copy_pointer
 t value_copy_string
 t value_copy_variant
 t value_flags_enum_collect_value
 t value_flags_enum_copy_value
 t value_flags_enum_init
 t value_flags_enum_lcopy_value
 t value_free
 t value_free_string
 t value_free_variant
 t value_from_ffi_type
 t value_init_double
 t value_init_float
 t value_init_int64
 t value_init_long0
 t value_init_pointer
 t value_init_string
 t value_lcopy_boolean
 t value_lcopy_char
 t value_lcopy_double
 t value_lcopy_float
 t value_lcopy_int
 t value_lcopy_int64
 t value_lcopy_long
 t value_lcopy_pointer
 t value_lcopy_string
 t value_lcopy_variant
 t value_meminit
 t value_param_collect_value
 t value_param_copy_value
 t value_param_free_value
 t value_param_init
 t value_param_lcopy_value
 t value_param_peek_pointer
 t value_param_transform_value
 t value_peek_pointer0
 t value_set_boxed_internal
 t value_to_ffi_type
 t value_transform_bool_string
 t value_transform_double_float
 t value_transform_double_int
 t value_transform_double_int64
 t value_transform_double_long
 t value_transform_double_s8
 t value_transform_double_string
 t value_transform_double_u8
 t value_transform_double_uint
 t value_transform_double_uint64
 t value_transform_double_ulong
 t value_transform_enum_string
 t value_transform_flags_string
 t value_transform_float_double
 t value_transform_float_int
 t value_transform_float_int64
 t value_transform_float_long
 t value_transform_float_s8
 t value_transform_float_string
 t value_transform_float_u8
 t value_transform_float_uint
 t value_transform_float_uint64
 t value_transform_float_ulong
 t value_transform_int64_bool
 t value_transform_int64_double
 t value_transform_int64_float
 t value_transform_int64_int
 t value_transform_int64_long
 t value_transform_int64_s8
 t value_transform_int64_string
 t value_transform_int64_u8
 t value_transform_int64_uint
 t value_transform_int64_uint64
 t value_transform_int64_ulong
 t value_transform_int_bool
 t value_transform_int_double
 t value_transform_int_float
 t value_transform_int_int64
 t value_transform_int_long
 t value_transform_int_s8
 t value_transform_int_string
 t value_transform_int_u8
 t value_transform_int_uint
 t value_transform_int_uint64
 t value_transform_int_ulong
 t value_transform_long_bool
 t value_transform_long_double
 t value_transform_long_float
 t value_transform_long_int
 t value_transform_long_int64
 t value_transform_long_s8
 t value_transform_long_string
 t value_transform_long_u8
 t value_transform_long_uint
 t value_transform_long_uint64
 t value_transform_long_ulong
 t value_transform_memcpy_data0
 t value_transform_string_string
 t value_transform_uint64_bool
 t value_transform_uint64_double
 t value_transform_uint64_float
 t value_transform_uint64_int
 t value_transform_uint64_int64
 t value_transform_uint64_long
 t value_transform_uint64_s8
 t value_transform_uint64_string
 t value_transform_uint64_u8
 t value_transform_uint64_uint
 t value_transform_uint64_ulong
 t value_transform_uint_bool
 t value_transform_uint_double
 t value_transform_uint_float
 t value_transform_uint_int
 t value_transform_uint_int64
 t value_transform_uint_long
 t value_transform_uint_s8
 t value_transform_uint_string
 t value_transform_uint_u8
 t value_transform_uint_uint64
 t value_transform_uint_ulong
 t value_transform_ulong_bool
 t value_transform_ulong_double
 t value_transform_ulong_float
 t value_transform_ulong_int
 t value_transform_ulong_int64
 t value_transform_ulong_long
 t value_transform_ulong_s8
 t value_transform_ulong_string
 t value_transform_ulong_u8
 t value_transform_ulong_uint
 t value_transform_ulong_uint64
 t wait_for_child
 t wake_source
 t weak_refs_notify
 t width_iter_next
 t wrap_g_mkdir
 t wrap_g_open
 t write_all
 t write_err_and_exit
 t write_string
 t write_to_temp_file
 t xml_isspace
 t ymd_to_days
 t zone_for_constant_offset
 t zone_info_unix
 timegm@@GLIBC_2.2.5
 tolower@@GLIBC_2.2.5
 toupper@@GLIBC_2.2.5
 ungetc@@GLIBC_2.2.5
 unlink@@GLIBC_2.2.5
 unsetenv@@GLIBC_2.2.5
 uselocale@@GLIBC_2.3
 utime@@GLIBC_2.2.5
 vasprintf@@GLIBC_2.2.5
 vfprintf@@GLIBC_2.2.5
 vprintf@@GLIBC_2.2.5
 vsnprintf@@GLIBC_2.2.5
 vsprintf@@GLIBC_2.2.5
 waitpid@@GLIBC_2.2.5
 write@@GLIBC_2.2.5
