"lang"
{
"Language"	"hungarian"
"desert_town_folk_07_04"	"Vagy leülök, és kisírom magamat."
"[english]desert_town_folk_07_04"	"Or sit back here and have a good cry."
"desert_town_folk_07_05"	"Azt hiszem, most már jól vagyok."
"[english]desert_town_folk_07_05"	"I think I'm good now."
"desert_town_folk_07_06"	"A családdal annyi gond van..."
"[english]desert_town_folk_07_06"	"Family's such a pain..."
"desert_town_folk_07_06_sven"	"Mindenki azt hiszi, tudja, hogyan éljem az életem..."
"[english]desert_town_folk_07_06_sven"	"Everyone thinks they know how to live my life..."
"desert_town_folk_07_06_tidehunter"	"Amúgy sincs szükségem erre a városra."
"[english]desert_town_folk_07_06_tidehunter"	"I don't need this town anyway."
"desert_town_folk_07_06_tiny"	"Emellett az én problémáim kicsinynek tűnnek..."
"[english]desert_town_folk_07_06_tiny"	"My problems probably seem small in comparison..."
"desert_town_folk_07_06_legion_commander"	"Némiképp felvidítottál."
"[english]desert_town_folk_07_06_legion_commander"	"You kind of cheered me up."
"desert_town_folk_07_06_troll_warlord"	"Te nem így gondolod?"
"[english]desert_town_folk_07_06_troll_warlord"	"You don't think so?"
"desert_town_folk_07_06_dazzle"	"Csak kell még egy kis idő..."
"[english]desert_town_folk_07_06_dazzle"	"Just need a little more time..."
"desert_town_folk_07_06_witch_doctor"	"Jó hallgatóság vagy..."
"[english]desert_town_folk_07_06_witch_doctor"	"You're a good listener..."
"desert_town_folk_07_06_windrunner"	"Nincs hová menekülni..."
"[english]desert_town_folk_07_06_windrunner"	"Nowhere to run to..."
"desert_town_folk_07_06_drow_ranger"	"Szeretek egyedül lenni."
"[english]desert_town_folk_07_06_drow_ranger"	"I like to be alone."
"desert_town_folk_07_06_jakiro"	"Bárcsak el tudnék repülni..."
"[english]desert_town_folk_07_06_jakiro"	"Wish I could fly away..."
"desert_town_folk_07_06_lina"	"Miért nézel így rám?"
"[english]desert_town_folk_07_06_lina"	"Why're you giving me that look?"
"desert_town_folk_07_06_nevermore"	"Amúgy is végünk van."
"[english]desert_town_folk_07_06_nevermore"	"We're all doomed anyway."
"desert_town_folk_07_01_templar_assassin"	"Ó! Ah... Üdv!"
"[english]desert_town_folk_07_01_templar_assassin"	"Oh! Uh... Hi."
"desert_town_folk_07_02_templar_assassin"	"Még nem láttalak erre."
"[english]desert_town_folk_07_02_templar_assassin"	"Haven't seen you around here before."
"desert_town_folk_07_03_templar_assassin"	"Manapság nem sok minden történik ebben a városban..."
"[english]desert_town_folk_07_03_templar_assassin"	"This town doesn't have much going on these days..."
"desert_town_folk_07_04_templar_assassin"	"Nos, legalábbis semmi jó nem."
"[english]desert_town_folk_07_04_templar_assassin"	"Well, nothing good anyway."
"desert_town_folk_07_05_templar_assassin"	"A legtöbb időmet olvasással töltöm..."
"[english]desert_town_folk_07_05_templar_assassin"	"Spend most my time reading..."
"desert_town_folk_07_06_templar_assassin"	"A lezárt kereskedelmi utak miatt nem érkezik túl sok új könyv."
"[english]desert_town_folk_07_06_templar_assassin"	"With trade routes closed, not many new books coming in."
"Dialog_RadiantSoldier_Rescued"	"Kérlek! Keressétek meg a századost!"
"[english]Dialog_RadiantSoldier_Rescued"	"Please! Find the Captain!"
"dia_rescued creepsoldier_02"	"Sok szerencsét! Én már itt se vagyok!"
"[english]dia_rescued creepsoldier_02"	"Good luck. I'm out of here!"
"dia_rescued creepsoldier_03"	"Átjárógömb? A századosnak talán van egy."
"[english]dia_rescued creepsoldier_03"	"Orb of Passage? Captain might have one."
"dia_rescued creepsoldier_04"	"Ideje hazamennem és átvennem apám gazdaságát."
"[english]dia_rescued creepsoldier_04"	"Time to move back home and take over dad's farm."
"dia_rescued creepsoldier_05"	"Ez a hely majdnem rosszabb, mint Kalabor."
"[english]dia_rescued creepsoldier_05"	"This place is almost worse than Kalabor."
"dia_rescued creepsoldier_06"	"A napfényt és kentaurokat egy nyirkos ketrecre és éhes ogrékra cseréltem."
"[english]dia_rescued creepsoldier_06"	"I traded sunburn and centaurs for a soggy cage and hungry ogres."
"dia_rescued creepsoldier_07"	"Tudtam, hogy valaki jönni fog!"
"[english]dia_rescued creepsoldier_07"	"I knew someone would come!"
"dia_rescued creepsoldier_08"	"Miután összeférceltek, ezeknek az ogréknak végük!"
"[english]dia_rescued creepsoldier_08"	"Once I'm patched up, these ogres are done for!"
"dia_rescued creepsoldier_09"	"Azt hittem, egy fazékban fogok meghalni!"
"[english]dia_rescued creepsoldier_09"	"Thought I was gonna die in a stew pot!"
"dia_rescued creepsoldier_10"	"Biztonságos a tábor? Láttam az ebeket gyülekezni..."
"[english]dia_rescued creepsoldier_10"	"Is the camp safe? I saw the hounds gathering..."
"npc_dota_journal_note_01"	"6. nap: 1. bejegyzés"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"14. nap: 2. bejegyzés"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"22. nap: 3. bejegyzés"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"29. nap: 4. bejegyzés"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"31. nap: 5. bejegyzés"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"32. nap: 6. bejegyzés"
"[english]npc_dota_journal_note_06"	"Day 32 : Entry 6"
"npc_dota_journal_note_07"	"35. nap: 7. bejegyzés"
"[english]npc_dota_journal_note_07"	"Day 35 : Entry 7"
"npc_dota_journal_note_08"	"41. nap: 8. bejegyzés"
"[english]npc_dota_journal_note_08"	"Day 41 : Entry 8"
"npc_dota_journal_note_09"	"46. nap: 9. bejegyzés"
"[english]npc_dota_journal_note_09"	"Day 46 : Entry 9"
"npc_dota_journal_note_10"	"57. nap: 10. bejegyzés"
"[english]npc_dota_journal_note_10"	"Day 57 : Entry 10"
"npc_dota_journal_note_11"	"66. nap: 11. bejegyzés"
"[english]npc_dota_journal_note_11"	"Day 66 : Entry 11"
"chef_journal_01"	"Már alig maradt idő, míg a Fehér Orchideák ismét összegyűlnek. Ha csatlakozni akarok az ízkalandorok e magasztos rendjéhez, találnom kell valami ínyükre valót."
"[english]chef_journal_01"	"Time is running short before the White Orchids gather again.  If I wish to join this august order of culinary adventurers, I need to find something worthy of their palate."
"chef_journal_02"	"Tavaly úgy hittem, sárkányfilém elégnek bizonyul majd jelvényem kiérdemléséhez, de minden évben csak egy új tagot vesznek be, én pedig alábecsültem a konkurenciát... Legvadabb álmaimban sem számítottam arra, hogy valaki készít egy guriga Roshan-sajtot."
"[english]chef_journal_02"	"Last year I thought my wyvern filets would have been enough to earn my pin, but only one new member is admitted each year and I underestimated my competition... never in my wildest dreams did I expect someone to prepare a wheel of Roshan cheese."
"chef_journal_03"	"Idén viszont van egy titkos fegyverem... Egy ládányi fűszer a Maszkok szigetéről. Ha megtalálom az ezen elveszett fűszerekhez illő fogást, a tagságom csaknem biztosra vehető."
"[english]chef_journal_03"	"This year though, I have a secret weapon... a trunk of seasoning from The Isle of Masks.  If I find the right dish to pair these lost spices with, my membership is all but assured."
"chef_journal_04"	"Expedícióm a Vonyító erdőségbe eddig kudarcnak bizonyult. A Csontpor ogrék és Hosszúkarom Lucius közti viszály a vadvilág nagyját elijesztette, a pokolmedvéket leszámítva... De talán velük is tudok mit kezdeni."
"[english]chef_journal_04"	"My expedition to the Howling Weald has so far been a failure.  The conflict between the Bonemeal Ogres and Lucius Longclaw scared away most of the wildlife save for the hellbears... but perhaps that is enough to work with."
"chef_journal_05"	"Úgy tűnik, a rémfarkasok íze túl vadas a magas konyhaművészethez, de a tüskéik tökéletesek nyársnak, amikre majd felhúzhatom a végezetül választott húst."
"[english]chef_journal_05"	"It seems dire wolves are too gamey to be used for elevated cuisine, but the quills are perfect to be fashioned into skewers for whatever protein will be featured."
"chef_journal_06"	"A selyemmocsári pókpeték kellemesen fanyarok. Azonban annak alapján, hogy mennyit hánytam, miután ettem néhányat, azt hiszem az lesz a legjobb, ha nem álmodozom arról, hogy desszertkészítéshez használjam őket."
"[english]chef_journal_06"	"Silkmire spider eggs are pleasingly tart.  However, based on the amount of vomiting I did after eating some, I think it’s best that I abandon dreams of using these to make a dessert."
"chef_journal_07"	"A Selyemmocsarat magam mögött hagyva egy rég elfeledett templom felé veszem az irányt. Talán ritka szarvasgombára lelek egy halott király kriptájában, vagy esetleg egy régi nyílcsapda mérgét felhígíthatom húsleveshez."
"[english]chef_journal_07"	"With Silkmire behind me I turn to a temple long since forgotten.  Perhaps a rare truffle waits to be found in a dead king's tomb, or maybe the poison from an old dart trap could be diluted and used in broth."
"chef_journal_08"	"A templom nem bizonyult oly termékenynek, mint azt reméltem. A kődenevérek, bár giccses mozsártörőt lehetséges lenne készíteni belőlük, nem különösebben ehetőek."
"[english]chef_journal_08"	"The temple did not prove as fertile as I had hoped.  Stone bats, while a viable option for a kitschy pestle, are not particularly edible."
"chef_journal_09"	"Három napig követtem egy alfa dörgőirhájút, a nagy semmiért - egy velőhasítói vadászcsapat is szemet vetett a hatalmas bestiára... Én meg okosabb vagyok annál, mintsem szóváltásba keveredjek az orvvadászati jogokról egy horda indulatos kentaurral."
"[english]chef_journal_09"	"For three days I tracked a thunderhide alpha, but it was all for naught - a Marrowfell hunting party all had eyes on the great beast... and I know better than to quibble over poaching rights with a pack of angry centaurs."
"chef_journal_10"	"Ismételten kudarccal szembesültem. Mivel fogytán az idő a megmérettetésig, muszáj előállnom valami új ötlettel: ideje csapra verni egy kis bort."
"[english]chef_journal_10"	"Again I have been met with failure.  With time running short before the competition, I must dig deep and find a new solution:  Time to break out the wine."
"chef_journal_11"	"Kalabor csak elvesztegetése maradék kevés időmnek. Ha a szárazföld nem gyümölcsöző, a tengerhez kell fordulnom. Ha a Sötét Zátony körüli fekete vizekben nem találok minőségi húst, hívhatom egyáltalán magamat Gasztrolátónak?"
"[english]chef_journal_11"	"Kalabor is a waste of what little time remains. If land is bearing no fruit, I must turn to the seas.  If I can't find a worthy protein in the black waters surrounding Dark Reef, can I even call myself a gastromancer?"
"npc_dota_creature_small_hellbear"	"Erdei pokolmedve"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Őrjöngő pokolmedve"
"[english]npc_dota_creature_hellbear"	"Berzerker Hellbear"
"npc_dota_creature_dire_hound_boss"	"Alfa rémeb"
"[english]npc_dota_creature_dire_hound_boss"	"Alpha Dire Hound"
"npc_dota_creature_dire_hound"	"Rémeb"
"[english]npc_dota_creature_dire_hound"	"Dire Hound"
"npc_dota_creature_ghost"	"Banshee"
"[english]npc_dota_creature_ghost"	"Banshee"
"npc_dota_creature_small_ghost"	"Szipirtyó"
"[english]npc_dota_creature_small_ghost"	"Crone"
"npc_dota_creature_ogre_magi"	"Csontpor ogre"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"npc_dota_creature_ogre_tank"	"Csontpor tank"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_seer"	"Csontpor látnok"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_friendly_ogre_tank"	"Böfi"
"[english]npc_dota_creature_friendly_ogre_tank"	"Burp"
"npc_dota_creature_werewolf"	"Hosszúkarmú bőrváltó"
"[english]npc_dota_creature_werewolf"	"Longclaw Skinchanger"
"npc_dota_creature_lycan_boss"	"Hosszúkarom Lucius"
"[english]npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"npc_dota_dungeon_start_building"	"Tengeri őrhely"
"[english]npc_dota_dungeon_start_building"	"Brine Post"
"npc_dota_rescue_cage"	"Rozsdás vasketrec"
"[english]npc_dota_rescue_cage"	"Tetanus Cage"
"npc_dota_forest_camp_chief"	"Targan parancsnok"
"[english]npc_dota_forest_camp_chief"	"Commander Targan"
"npc_dota_radiant_captain"	"Könnyedléptű százados"
"[english]npc_dota_radiant_captain"	"Captain Lightfoot"
"npc_dota_radiant_soldier"	"Gyalogos"
"[english]npc_dota_radiant_soldier"	"Footman"
"npc_dota_holdout_tower"	"Őrtorony"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_treasure_chest"	"Kincsesláda"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_techies_land_mine"	"Akna"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"trap_sun_strike"	"Fénynyaláb"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_spider_small"	"Selyemmocsári nyüzsgő"
"[english]npc_dota_creature_spider_small"	"Silkmire Swarmer"
"npc_dota_creature_spider_medium"	"Selyemmocsári köpködő"
"[english]npc_dota_creature_spider_medium"	"Silkmire Spitter"
"npc_dota_creature_kidnap_spider"	"Selyemmocsári portyázó"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_spider_sack"	"Lüktető petezsák"
"[english]npc_dota_spider_sack"	"Pulsing Egg Sack"
"npc_dota_spider_web"	"Selyemmocsári acél"
"[english]npc_dota_spider_web"	"Silkmire Steel"
"npc_dota_creature_spider_boss"	"Ankaboot"
"[english]npc_dota_creature_spider_boss"	"Ankaboot"
"npc_dota_creature_small_lycosidae"	"Ankaboot ivadéka"
"[english]npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"npc_dota_creature_burrower"	"Homoknyüzsgő földtúró"
"[english]npc_dota_creature_burrower"	"Sandswarm Burrower"
"npc_dota_creature_giant_burrower"	"Óriás homoknyüzsgő földtúró"
"[english]npc_dota_creature_giant_burrower"	"Giant Sandswarm Burrower"
"npc_dota_creature_exploding_burrower"	"Homoknyüzsgő durrantó"
"[english]npc_dota_creature_exploding_burrower"	"Sandswarm Burster"
"npc_dota_creature_big_exploding_burrower"	"Homoknyüzsgő durrantó király"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"Homoknyüzsgő áldozat"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_nyx_small"	"Homoknyüzsgő futkosócska"
"[english]npc_dota_creature_nyx_small"	"Sandswarm Skitterling"
"npc_dota_creature_bandit_captain"	"Sabaku százados"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_creature_bandit"	"Sabaku tolvaj"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Sabaku íjász"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_centaur_warlord"	"Kentaur hadvezér"
"[english]npc_dota_creature_centaur_warlord"	"Centaur Warlord"
"npc_dota_creature_centaur_scout"	"Kentaur felderítő"
"[english]npc_dota_creature_centaur_scout"	"Centaur Scout"
"npc_dota_creature_centaur_dunerunner"	"Dűnecsörtető kentaur"
"[english]npc_dota_creature_centaur_dunerunner"	"Centaur Dune Runner"
"npc_dota_creature_centaur_shaman"	"Kentaur sámán"
"[english]npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"npc_dota_creature_bat"	"Sötétszárny gólem"
"[english]npc_dota_creature_bat"	"Darkwing Golem"
"npc_dota_creature_bat_spitter"	"Sötétszárny köpködő"
"[english]npc_dota_creature_bat_spitter"	"Darkwing Spitter"
"npc_dota_creature_temple_guardian"	"Templomőr"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_friendly_bristleback"	"Jungtrall"
"[english]npc_dota_friendly_bristleback"	"Jungtrall"
"npc_dota_friendly_bristleback_son"	"Brigwyr"
"[english]npc_dota_friendly_bristleback_son"	"Brigwyr"
"npc_dota_bristleback_grandpa"	"Sathington"
