"lang"
{
"Language"	"czech"
"[english]desert_town_folk_07_06_drow_ranger"	"I like to be alone."
"desert_town_folk_07_06_jakiro"	"Kéž bych tak mohl odletět pryč..."
"[english]desert_town_folk_07_06_jakiro"	"Wish I could fly away..."
"desert_town_folk_07_06_lina"	"Proč se na mě díváš takhle?"
"[english]desert_town_folk_07_06_lina"	"Why're you giving me that look?"
"desert_town_folk_07_06_nevermore"	"Všichni jsme stejně ztraceni."
"[english]desert_town_folk_07_06_nevermore"	"We're all doomed anyway."
"desert_town_folk_07_01_templar_assassin"	"Ach! Ehm... Ahoj."
"[english]desert_town_folk_07_01_templar_assassin"	"Oh! Uh... Hi."
"desert_town_folk_07_02_templar_assassin"	"Úplně jsem tě přehlédl."
"[english]desert_town_folk_07_02_templar_assassin"	"Haven't seen you around here before."
"desert_town_folk_07_03_templar_assassin"	"Tady ve městě se toho poslední dobou moc neděje..."
"[english]desert_town_folk_07_03_templar_assassin"	"This town doesn't have much going on these days..."
"desert_town_folk_07_04_templar_assassin"	"Minimálně co se týče dobrých věcí."
"[english]desert_town_folk_07_04_templar_assassin"	"Well, nothing good anyway."
"desert_town_folk_07_05_templar_assassin"	"Většinu času trávím čtením..."
"[english]desert_town_folk_07_05_templar_assassin"	"Spend most my time reading..."
"desert_town_folk_07_06_templar_assassin"	"Ale od uzavření obchodních stezek se sem nedostalo moc nových knih."
"[english]desert_town_folk_07_06_templar_assassin"	"With trade routes closed, not many new books coming in."
"Dialog_RadiantSoldier_Rescued"	"Prosím, najděte kapitána!"
"[english]Dialog_RadiantSoldier_Rescued"	"Please! Find the Captain!"
"dia_rescued creepsoldier_02"	"Hodně štěstí, já mizím!"
"[english]dia_rescued creepsoldier_02"	"Good luck. I'm out of here!"
"dia_rescued creepsoldier_03"	"Orb of Passage? Kapitán by měl jeden mít."
"[english]dia_rescued creepsoldier_03"	"Orb of Passage? Captain might have one."
"dia_rescued creepsoldier_04"	"Je načase vrátit se domů a převzít rodinnou farmu."
"[english]dia_rescued creepsoldier_04"	"Time to move back home and take over dad's farm."
"dia_rescued creepsoldier_05"	"Tady je to skoro horší jak na Kalaborské poušti."
"[english]dia_rescued creepsoldier_05"	"This place is almost worse than Kalabor."
"dia_rescued creepsoldier_06"	"Vyměnil jsem úžeh a kentaury za mokrou klec a hladové ogry."
"[english]dia_rescued creepsoldier_06"	"I traded sunburn and centaurs for a soggy cage and hungry ogres."
"dia_rescued creepsoldier_07"	"Já věděl, že mě někdo zachrání!"
"[english]dia_rescued creepsoldier_07"	"I knew someone would come!"
"dia_rescued creepsoldier_08"	"Až mě vypulírují, mají se ti ogři na co těšit!"
"[english]dia_rescued creepsoldier_08"	"Once I'm patched up, these ogres are done for!"
"dia_rescued creepsoldier_09"	"Bál jsem se, že skončím v polévce!"
"[english]dia_rescued creepsoldier_09"	"Thought I was gonna die in a stew pot!"
"dia_rescued creepsoldier_10"	"Je základna v bezpečí? Zahlédl jsem celé smečky vlků..."
"[english]dia_rescued creepsoldier_10"	"Is the camp safe? I saw the hounds gathering..."
"npc_dota_journal_note_01"	"6. den: 1. záznam"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"14. den: 2. záznam"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"22. den: 3. záznam"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"29. den: 4. záznam"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"31. den: 5. záznam"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"32. den: 6. záznam"
"[english]npc_dota_journal_note_06"	"Day 32 : Entry 6"
"npc_dota_journal_note_07"	"35. den: 7. záznam"
"[english]npc_dota_journal_note_07"	"Day 35 : Entry 7"
"npc_dota_journal_note_08"	"41. den: 8. záznam"
"[english]npc_dota_journal_note_08"	"Day 41 : Entry 8"
"npc_dota_journal_note_09"	"46. den: 9. záznam"
"[english]npc_dota_journal_note_09"	"Day 46 : Entry 9"
"npc_dota_journal_note_10"	"57. den: 10. záznam"
"[english]npc_dota_journal_note_10"	"Day 57 : Entry 10"
"npc_dota_journal_note_11"	"66. den: 11. záznam"
"[english]npc_dota_journal_note_11"	"Day 66 : Entry 11"
"chef_journal_01"	"Další setkání Bílých orchidejí se nezadržitelně blíží. Pokud se chci stát členem jejich řádu kulinářských dobrodruhů, musím najít něco speciálního."
"[english]chef_journal_01"	"Time is running short before the White Orchids gather again.  If I wish to join this august order of culinary adventurers, I need to find something worthy of their palate."
"chef_journal_02"	"Loni jsem si myslel, že postačí moje filety z wyverny, ale bohužel je každý rok přijat jen jeden člen a já podcenil konkurenci... Ani ve snu by mě nenapadlo, že někdo připraví celé kolo Roshanova sýru."
"[english]chef_journal_02"	"Last year I thought my wyvern filets would have been enough to earn my pin, but only one new member is admitted each year and I underestimated my competition... never in my wildest dreams did I expect someone to prepare a wheel of Roshan cheese."
"chef_journal_03"	"Letos mám však tajnou zbraň... pytel koření z Ostrova masek. Teď už jen najít něco, co budu moct dochutit touto dávno ztracenou chutí a členství je moje."
"[english]chef_journal_03"	"This year though, I have a secret weapon... a trunk of seasoning from The Isle of Masks.  If I find the right dish to pair these lost spices with, my membership is all but assured."
"chef_journal_04"	"Moje výprava do Skučícího hvozdu prozatím nepřinesla žádné ovoce. Konflikt mezi místními ogry a Luciusem Longclawem odehnal většinu zdejší fauny. Snad kromě hellbearů... Kdo ví, možná si s nimi vystačím."
"[english]chef_journal_04"	"My expedition to the Howling Weald has so far been a failure.  The conflict between the Bonemeal Ogres and Lucius Longclaw scared away most of the wildlife save for the hellbears... but perhaps that is enough to work with."
"chef_journal_05"	"Přijde mi, že vlci jsou příliš všední pro povznešenou kuchyni. Avšak jejich ostny půjdou skvěle použít jako špejle. To kdybych se rozhodl pro špízy."
"[english]chef_journal_05"	"It seems dire wolves are too gamey to be used for elevated cuisine, but the quills are perfect to be fashioned into skewers for whatever protein will be featured."
"chef_journal_06"	"Pavoučí vajíčka jsou příjemně trpká. Nicméně soudě podle toho, jak moc jsem se po nich pozvracel, bude asi lepší zavrhnout nápad udělat z nich dezert."
"[english]chef_journal_06"	"Silkmire spider eggs are pleasingly tart.  However, based on the amount of vomiting I did after eating some, I think it’s best that I abandon dreams of using these to make a dessert."
"chef_journal_07"	"Hedvábný průsmyk je za mnou, opuštěný chrám přede mnou. Možná v králově kobce najdu nějaké vzácné lanýže nebo z jedu otrávených šipek připravím chutný vývar."
"[english]chef_journal_07"	"With Silkmire behind me I turn to a temple long since forgotten.  Perhaps a rare truffle waits to be found in a dead king's tomb, or maybe the poison from an old dart trap could be diluted and used in broth."
"chef_journal_08"	"Chrám se ukázal nebýt tak plodný, jak jsem doufal. Kamenní netopýři by sice šli použít místo paliček, ale k jídlu moc nejsou."
"[english]chef_journal_08"	"The temple did not prove as fertile as I had hoped.  Stone bats, while a viable option for a kitschy pestle, are not particularly edible."
"chef_journal_09"	"Celé tři dny jsem stopoval thunderhidea, ale ve výsledku to bylo k ničemu – Marrowfellská parta lovců si tenhle statný kousek vyhlédla také... a já moc dobře vím, že hádat se s naštvanými kentaury o kořist není nejlepší nápad."
"[english]chef_journal_09"	"For three days I tracked a thunderhide alpha, but it was all for naught - a Marrowfell hunting party all had eyes on the great beast... and I know better than to quibble over poaching rights with a pack of angry centaurs."
"chef_journal_10"	"Znovu odcházím s nepořízenou. Shromáždění je čím dál tím blíž a já pořád nic nemám. Musím něco vymyslet."
"[english]chef_journal_10"	"Again I have been met with failure.  With time running short before the competition, I must dig deep and find a new solution:  Time to break out the wine."
"chef_journal_11"	"Kalaborská poušť je pro mě velké zklamání. A jelikož souš nic nenabízí, budu se muset poohlédnout v moři. Pokud nic nenajdu ani v temných vodách obklopujících Temný útes, mám vůbec právo nazývat se gastromancerem?"
"[english]chef_journal_11"	"Kalabor is a waste of what little time remains. If land is bearing no fruit, I must turn to the seas.  If I can't find a worthy protein in the black waters surrounding Dark Reef, can I even call myself a gastromancer?"
"npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Berzerker Hellbear"
"[english]npc_dota_creature_hellbear"	"Berzerker Hellbear"
"npc_dota_creature_dire_hound_boss"	"Alpha Dire Hound"
"[english]npc_dota_creature_dire_hound_boss"	"Alpha Dire Hound"
"npc_dota_creature_dire_hound"	"Dire Hound"
"[english]npc_dota_creature_dire_hound"	"Dire Hound"
"npc_dota_creature_ghost"	"Banshee"
"[english]npc_dota_creature_ghost"	"Banshee"
"npc_dota_creature_small_ghost"	"Crone"
"[english]npc_dota_creature_small_ghost"	"Crone"
"npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_friendly_ogre_tank"	"Burp"
"[english]npc_dota_creature_friendly_ogre_tank"	"Burp"
"npc_dota_creature_werewolf"	"Longclaw Skinchanger"
"[english]npc_dota_creature_werewolf"	"Longclaw Skinchanger"
"npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"[english]npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"npc_dota_dungeon_start_building"	"Věž Bratrstva"
"[english]npc_dota_dungeon_start_building"	"Brine Post"
"npc_dota_rescue_cage"	"Rezavá klec"
"[english]npc_dota_rescue_cage"	"Tetanus Cage"
"npc_dota_forest_camp_chief"	"Velitel Targan"
"[english]npc_dota_forest_camp_chief"	"Commander Targan"
"npc_dota_radiant_captain"	"Kapitán Lightfoot"
"[english]npc_dota_radiant_captain"	"Captain Lightfoot"
"npc_dota_radiant_soldier"	"Footman"
"[english]npc_dota_radiant_soldier"	"Footman"
"npc_dota_holdout_tower"	"Strážná věž"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_treasure_chest"	"Truhla"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_techies_land_mine"	"Land Mine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"trap_sun_strike"	"Sun Strike"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_spider_small"	"Silkmire Swarmer"
"[english]npc_dota_creature_spider_small"	"Silkmire Swarmer"
"npc_dota_creature_spider_medium"	"Silkmire Spitter"
"[english]npc_dota_creature_spider_medium"	"Silkmire Spitter"
"npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_spider_sack"	"Pulzující pavoučí vajíčko"
"[english]npc_dota_spider_sack"	"Pulsing Egg Sack"
"npc_dota_spider_web"	"Hedvábná pavučina"
"[english]npc_dota_spider_web"	"Silkmire Steel"
"npc_dota_creature_spider_boss"	"Ankaboot"
"[english]npc_dota_creature_spider_boss"	"Ankaboot"
"npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"[english]npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"npc_dota_creature_burrower"	"Sandswarm Burrower"
"[english]npc_dota_creature_burrower"	"Sandswarm Burrower"
"npc_dota_creature_giant_burrower"	"Giant Sandswarm Burrower"
"[english]npc_dota_creature_giant_burrower"	"Giant Sandswarm Burrower"
"npc_dota_creature_exploding_burrower"	"Sandswarm Burster"
"[english]npc_dota_creature_exploding_burrower"	"Sandswarm Burster"
"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_nyx_small"	"Sandswarm Skitterling"
"[english]npc_dota_creature_nyx_small"	"Sandswarm Skitterling"
"npc_dota_creature_bandit_captain"	"Sabaku Captain"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_creature_bandit"	"Sabaku Thief"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Sabaku Archer"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_centaur_warlord"	"Centaur Warlord"
"[english]npc_dota_creature_centaur_warlord"	"Centaur Warlord"
"npc_dota_creature_centaur_scout"	"Centaur Scout"
"[english]npc_dota_creature_centaur_scout"	"Centaur Scout"
"npc_dota_creature_centaur_dunerunner"	"Centaur Dune Runner"
"[english]npc_dota_creature_centaur_dunerunner"	"Centaur Dune Runner"
"npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"[english]npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"npc_dota_creature_bat"	"Darkwing Golem"
"[english]npc_dota_creature_bat"	"Darkwing Golem"
"npc_dota_creature_bat_spitter"	"Darkwing Spitter"
"[english]npc_dota_creature_bat_spitter"	"Darkwing Spitter"
"npc_dota_creature_temple_guardian"	"Temple Guardian"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_friendly_bristleback"	"Jungtrall"
"[english]npc_dota_friendly_bristleback"	"Jungtrall"
"npc_dota_friendly_bristleback_son"	"Brigwyr"
"[english]npc_dota_friendly_bristleback_son"	"Brigwyr"
"npc_dota_bristleback_grandpa"	"Sathington"
"[english]npc_dota_bristleback_grandpa"	"Sathington"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Rhyzikovo tornádo"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_catapult"	"Linebreaker Catapult"
"[english]npc_dota_creature_catapult"	"Linebreaker Catapult"
"npc_dota_assault_melee_rax"	"Kasárny vojáků"
"[english]npc_dota_assault_melee_rax"	"Footman Barracks"
"npc_dota_assault_ranged_rax"	"Kasárny čarodějů"
"[english]npc_dota_assault_ranged_rax"	"Mage Barracks"
"npc_dota_assault_bad_melee_creep"	"Buzz Footman"
"[english]npc_dota_assault_bad_melee_creep"	"Buzzick Footman"
"npc_dota_assault_bad_ranged_creep"	"Buzz Mage"
"[english]npc_dota_assault_bad_ranged_creep"	"Buzzick Mage"
"npc_dota_dire_assault_captain"	"Buzz Captain"
"[english]npc_dota_dire_assault_captain"	"Buzzick Captain"
"npc_dota_assault_good_melee_creep"	"Kalabor Footman"
"[english]npc_dota_assault_good_melee_creep"	"Kalabor Footman"
"npc_dota_assault_good_ranged_creep"	"Kalabor Mage"
"[english]npc_dota_assault_good_ranged_creep"	"Kalabor Mage"
"npc_dota_burrower_mound"	"Kopec písku"
"[english]npc_dota_burrower_mound"	"Windswept Mound"
"npc_dota_creature_living_treasure"	"Lonely Scarab"
"[english]npc_dota_creature_living_treasure"	"Lonely Scarab"
"npc_dota_desert_townfolk_1"	"Wellum Potes"
"[english]npc_dota_desert_townfolk_1"	"Wellum Potes"
"npc_dota_desert_townfolk_2"	"Marica Basil"
"[english]npc_dota_desert_townfolk_2"	"Marica Basil"
"npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"[english]npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"npc_dota_desert_townfolk_4"	"Hathe Moonie"
"[english]npc_dota_desert_townfolk_4"	"Hathe Moonie"
"npc_dota_desert_townfolk_5"	"Ed Moor"
"[english]npc_dota_desert_townfolk_5"	"Ed Moor"
