"lang"
{
"Language"	"thai"
"desert_town_folk_02_06_templar_assassin"	"ข้าก็ไม่แน่ใจว่าวิหารจะรับนางหรือเปล่า..."
"[english]desert_town_folk_02_06_templar_assassin"	"I wonder if a temple would take her..."
"desert_town_folk_02_06_troll_warlord"	"ไม่คิดว่าท่านจะเข้าใจเลยนะ"
"[english]desert_town_folk_02_06_troll_warlord"	"Wouldn't expect someone like you to understand."
"desert_town_folk_02_06_abaddon"	"แต่ถ้าไม่มีครอบครัวแล้วจะเหลืออะไรล่ะ?"
"[english]desert_town_folk_02_06_abaddon"	"But what are you without family?"
"desert_town_folk_02_06_dazzle"	"ทำไมคนที่เรารักต้องทำให้เรารู้สึกแย่อยู่เรื่อย?"
"[english]desert_town_folk_02_06_dazzle"	"Why do the people you love make you feel so bad?"
"desert_town_folk_02_06_witch_doctor"	"ดีจังเลยที่ได้ระบาย..."
"[english]desert_town_folk_02_06_witch_doctor"	"It's nice to get this out..."
"desert_town_folk_02_06_windrunner"	"จริง ๆ นางก็อยู่เคียงข้างข้ามาตลอดนะ..."
"[english]desert_town_folk_02_06_windrunner"	"I guess she always has been there for me..."
"desert_town_folk_02_06_drow_ranger"	"เราแค่ต้องการต่างกัน"
"[english]desert_town_folk_02_06_drow_ranger"	"We just want different things."
"desert_town_folk_02_06_jakiro"	"อยากให้พี่ชายของข้ายังอยู่ด้วยกันจัง..."
"[english]desert_town_folk_02_06_jakiro"	"Wish my brother were still around..."
"desert_town_folk_02_06_lina"	"พอมีอะไรเป็นไฟเผาก้นให้นางบางไหม..."
"[english]desert_town_folk_02_06_lina"	"Maybe something can light a fire under her..."
"desert_town_folk_02_06_nevermore"	"ถ้าจะหนีไปจากที่นี่คงเหมือนโดนดึงวิญญาณส่วนหนึ่งออกจากตัวไป..."
"[english]desert_town_folk_02_06_nevermore"	"Leaving would cost a piece of my soul..."
"desert_town_folk_03_01"	"กระหายงั้นหรือ? มีนักท่องเที่ยวจอมซุ่มซ่ามเผลอทำขวดน้ำสกปรกร่วงลงไปตอนเขาพยายามเติมกระติกน้ำ"
"[english]desert_town_folk_03_01"	"Thirsty? A butter-fingered food tourist dropped a nasty vial into the well trying to fill his canteen."
"desert_town_folk_03_02"	"เขาบอกว่าเดี๋ยวมันก็เปลี่ยนสีกลับเอง... แต่ข้าสังเกตได้ว่าเขาไม่ได้ดื่มน้ำจากบ่อนั้นเลย"
"[english]desert_town_folk_03_02"	"He said it'd turn back soon... but I noticed he didn't drink any."
"desert_town_folk_03_03"	"แล้วเขาก็รีบกลับไปเลย คือจริง ๆ แล้วเหมือนเขามาจากทางนั้นด้วยนะ"
"[english]desert_town_folk_03_03"	"And he left in a hurry. Though he kind of came in that way too."
"desert_town_folk_03_04"	"มันก็ไม่ได้แย่ขนาดนั้น ถ้าท่านชินกับสภาพน้ำแล้ว"
"[english]desert_town_folk_03_04"	"It's not too bad, really. Once you get used to the texture."
"desert_town_folk_03_05"	"ตามสบายเลยแล้วกัน"
"[english]desert_town_folk_03_05"	"Help yourself."
"desert_town_folk_03_05_sven"	"อยากลองดื่มเติมความสดชื่นไหมล่ะ?"
"[english]desert_town_folk_03_05_sven"	"Would you care for some refreshment?"
"desert_town_folk_03_05_tidehunter"	"การอาบน้ำที่นี่มันก็จะแปลกนิดหน่อยนะ"
"[english]desert_town_folk_03_05_tidehunter"	"Bathtime has been interesting!"
"desert_town_folk_03_05_tiny"	"แต่จะล้างเลือดออกจากหินยากมากเลย"
"[english]desert_town_folk_03_05_tiny"	"But it's hard to wash blood off the stones."
"desert_town_folk_03_05_legion_commander"	"ท่านไม่ได้กลัวเลือด ใช่ไหม?"
"[english]desert_town_folk_03_05_legion_commander"	"Not scared of a little blood are you?"
"desert_town_folk_03_05_templar_assassin"	"ไม่รู้เหมือนกันว่าในขวดน้ำนั้นมีอะไร..."
"[english]desert_town_folk_03_05_templar_assassin"	"Who knows what that vial was..."
"desert_town_folk_03_05_troll_warlord"	"อยากได้เขินอายเลยท่าน ลองชิมสิ"
"[english]desert_town_folk_03_05_troll_warlord"	"Don't be shy. Get on in there."
"desert_town_folk_03_05_abaddon"	"บ่อน้ำแห่งนี้เป็นที่เดียวที่ทั้งเมืองเหลืออยู่ตอนนี้"
"[english]desert_town_folk_03_05_abaddon"	"This well's all the town's got left."
"desert_town_folk_03_05_dazzle"	"อยากรู้ว่าจะมีวิธีเปลี่ยนบ่อน้ำกลับให้เป็นเหมือนเดิมไหม..."
"[english]desert_town_folk_03_05_dazzle"	"Wonder if there's a way to revert the process..."
"desert_town_folk_03_05_witch_doctor"	"เติมแก้วของท่านได้เลยนะ ถ้าท่านต้องการ"
"[english]desert_town_folk_03_05_witch_doctor"	"Fill your cask, if you like."
"desert_town_folk_03_05_windrunner"	"ข้าอยากมอบสิ่งที่ดีกว่านี้แก่ท่านจริง ๆ แต่นี่คือดีที่สุดที่เรามีแล้ว"
"[english]desert_town_folk_03_05_windrunner"	"Wish we had something better to offer."
"desert_town_folk_03_05_drow_ranger"	"เห็นท่านหน้าซีดขนาดนี้แล้ว ท่านอาจชอบน้ำแบบนี้มากกว่าปกตินะ"
"[english]desert_town_folk_03_05_drow_ranger"	"With that pallor, might be you prefer it this way."
"desert_town_folk_03_05_jakiro"	"ระหว่างกลืนจะร้อนหน่อยนะ แต่พออยู่ในท้องแล้วก็เย็นสบายดี"
"[english]desert_town_folk_03_05_jakiro"	"It does burn going down a bit. But sits cool in the gut."
"desert_town_folk_03_05_lina"	"อาจพอพูดได้เลยว่าเมืองนี้แทบเลือดสาดกันทั้งเมือง!"
"[english]desert_town_folk_03_05_lina"	"Could say the whole town's blood's up!"
"desert_town_folk_04_01"	"เมืองนี้เคยเป็นโอเอซิสที่สวยงามนะ ตอนที่ข้ายังเป็นเด็ก..."
"[english]desert_town_folk_04_01"	"This town was a beautiful oasis when I was a boy..."
"desert_town_folk_04_02"	"ทุกคนคิดกันว่าพวกสัตว์อสูรทำให้แหล่งน้ำนี้แห้งขอดลง"
"[english]desert_town_folk_04_02"	"Everyone thinks monsters dried up the wellspring."
"desert_town_folk_04_03"	"ข้าคิดว่าพวกสัตว์ไม่เห็นจะเกี่ยวอะไรด้วยเลย!"
"[english]desert_town_folk_04_03"	"I don't think monsters had anything to do with it!"
"desert_town_folk_04_04"	"เกษตรกรเก่าอย่างข้าก็คงไม่มีประโยชน์อะไรในทะเลทรายแบบนี้แล้วล่ะ"
"[english]desert_town_folk_04_04"	"No use for old farmers like me now in this ocean of sand."
"desert_town_folk_04_05"	"บางทีถ้าท่านฆ่า Rhyzik ได้ ผู้คนอาจได้เห็นสาเหตุปัญหาที่แท้จริงกันสักที"
"[english]desert_town_folk_04_05"	"Maybe if you kill Rhyzik, people'll see the real problems around here."
"desert_town_folk_04_06"	"ผู้คนนี่ก็มองภาพรวมกันไม่เป็นเลยจริง ๆ นะ..."
"[english]desert_town_folk_04_06"	"Some people can't see the forest for the trees..."
"desert_town_folk_04_06_sven"	"พวกชาวบ้านก็หาคนโทษตลอดแหละ..."
"[english]desert_town_folk_04_06_sven"	"Folks always need someone to blame..."
"desert_town_folk_04_06_tidehunter"	"อยู่ในทะเลทราย ก็ต้องรักษาทรัพยากรไว้ให้ดีสิ!"
"[english]desert_town_folk_04_06_tidehunter"	"When you live in a desert, gotta preserve your resources!"
"desert_town_folk_04_06_tiny"	"ถ้าบ่อน้ำนั้นแห้งลงเมื่อไหร่นะ จะลองทุบหินหาน้ำหรือทำอะไรก็ไร้ประโยชน์!"
"[english]desert_town_folk_04_06_tiny"	"When that well dries up, they can try wringin' water from a stone!"
"desert_town_folk_04_06_legion_commander"	"สิ่งที่พวกเราต้องการคือผู้นำที่แท้จริง"
"[english]desert_town_folk_04_06_legion_commander"	"What this place needs is a real leader."
"desert_town_folk_04_06_templar_assassin"	"มีอะไรก็เสนอได้เลยนะไม่ต้องเกรงใจ..."
"[english]desert_town_folk_04_06_templar_assassin"	"Feel free to chime in here..."
"desert_town_folk_04_06_troll_warlord"	"คนอื่นคิดว่าข้าแค่บ่นอย่างเดียว ที่จริงคือข้าเป็นคนเดียวที่เห็นไงล่ะ!"
