"lang"
{
"Language"	"polish"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."
"DOTA_Tooltip_ability_holdout_gush"	"Gush"
"[english]DOTA_Tooltip_ability_holdout_gush"	"Gush"
"DOTA_Tooltip_ability_holdout_gush_Description"	"Przywołuje strugę wody, która spowalnia i zmniejsza wartość pancerza wrogich jednostek, które staną jej na drodze."
"[english]DOTA_Tooltip_ability_holdout_gush_Description"	"Summons a gush of water to slow and weaken the armor of enemies caught in its path."
"DOTA_Tooltip_ability_holdout_gush_Lore"	"Podczas sprawowania władzy nad Zatopionymi Wyspami Lewiatan nauczył się panować nad otwartym morzem."
"[english]DOTA_Tooltip_ability_holdout_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%SPOWOLNIENIE:"
"[english]DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"REDUKCJA PANCERZA:"
"[english]DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_holdout_gush_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_holdout_gush_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"[english]DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe wskakuje wprost do walki. Po wylądowaniu atakuje wszystkich wrogów znajdujących się na małym obszarze wokół siebie.</font> Jeśli wróg ma mniej zdrowia niż wynosi próg, zostaje on zabity, a Axe oraz jego najbliżsi sojusznicy uzyskują chwilową premię do szybkości."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
"DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan jest uosobieniem bitwy i furii, rzucając się w straszliwym ataku na tych, którzy odważyli się nawiązać z nim walkę."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"Ostateczny cios pomija niewrażliwość na czary."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"The killing blow goes through magic immunity."
"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>ZASIĘG SKOKU:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>LEAP DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>PROMIEŃ:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"PRÓG ZDROWIA:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"PRÓG ZDROWIA (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"SCEPTER KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%PREMIA DO SZYBKOŚCI:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"PROMIEŃ (SZYBKOŚĆ):"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"CZAS TRWANIA (SZYBKOŚĆ):"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"CZAS TRWANIA SZYBKOŚCI (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"SCEPTER SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Zwiększa próg zdrowia i czas trwania premii do szybkości."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Increases kill threshold and speed duration."
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Dodaje efekt zamrożenia do strzał Drow, spowalniając szybkość ruchu przeciwnika. <font color='#70EA72'>Jednostki trafione po raz pierwszy zostają odrzucone.</font>\n\nFrost Arrows to unikalny modyfikator ataku i nie kumuluje się z innymi unikalnymi modyfikatorami ataku."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Lodowe strzały przeszywają ciszę, mrożąc swoje ofiary do szpiku kości."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"Czas trwania spowolnienia jest odnawiany przy kolejnych użyciach."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%SZYBKOŚĆ RUCHU:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>CZAS TRWANIA ODRZUCENIA:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>KNOCKBACK DURATION:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"CZAS TRWANIA SPOWOLNIENIA:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>ODLEGŁOŚĆ ODRZUCENIA:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>KNOCKBACK DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Strzała Drow dzieli się przed nią w kształt stożka, zadając mniej obrażeń, ale uderzając wiele celów. Każda ze strzał może trafić tylko jeden cel. Jeżeli aktywowano Frost Arrows, strzały z Quelling Shot także mają efekt Frost Arrows, zwiększając koszt many na strzałę.</font>\n\nQuelling Shot to unikalny modyfikator ataku i nie kumuluje się z innymi unikalnymi modyfikatorami ataku."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  Each arrow can only hit a target once.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"ZASIĘG:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"LICZBA STRZAŁ:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%REDUKCJA OBRAŻEŃ:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Doświadczenie Drow w bitwie poprawia jej celność i efektywność w walce, zapewniając pasywny bonus do Zręczności. <font color='#70EA72'>Nie otrzymasz premii, gdy w polu działania znajdą się wrogie stworzenia.</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"Traxex jest uosobieniem łuczniczego kunsztu."
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"PREMIA DO ZRĘCZNOŚCI:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>PROMIEŃ:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_blade_fury"	"Blade Fury"
"[english]DOTA_Tooltip_ability_holdout_blade_fury"	"Blade Fury"
"DOTA_Tooltip_ability_holdout_blade_fury_Description"	"Tworzy wokół Juggernauta burzę niszczycielskiej siły ostrza, zapewniając mu odporność na magię i zadając obrażenia pobliskim wrogim jednostkom. <font color='#70EA72'>Jeśli Blade Fury zadaje obrażenia, istnieje szansa na aktywację Blade Dance. Podczas czasu trwania umiejętności Juggernaut ma szansę na uniknięcie nadchodzących fizycznych ataków.</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Description"	"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units.  <font color='#70EA72'>When Blade Fury deals damage, it has a chance to trigger Blade Dance.  During Blade Fury, Juggernaut has a chance to dodge incoming physical attacks.</font>"
"DOTA_Tooltip_ability_holdout_blade_fury_Lore"	"Słynne techniki walki kataną Yurnero powodują przerażenie wśród zarówno wojowników, jak i czarodziejów."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Lore"	"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
"DOTA_Tooltip_ability_holdout_blade_fury_Note0"	"Umiejętność nie działa na jednostki mechaniczne."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note0"	"This skill doesn't affect mechanical units."
"DOTA_Tooltip_ability_holdout_blade_fury_Note1"	"Możesz używać przedmiotów podczas Blade Fury."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note1"	"You can use items during Blade Fury."
"DOTA_Tooltip_ability_holdout_blade_fury_Note2"	"Jeśli jednostka nie jest pod wpływem umiejętności, to Juggernaut może normalnie taką jednostkę atakować."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note2"	"If a unit is not being affected by Blade Fury, Juggernaut can perform normal attacks against this unit."
"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_blade_fury_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_blade_fury_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>PREMIA DO UNIKÓW:</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>BONUS EVASION:</font>"
"DOTA_Tooltip_ability_holdout_omnislash"	"Secret Blade"
"[english]DOTA_Tooltip_ability_holdout_omnislash"	"Secret Blade"
"DOTA_Tooltip_ability_holdout_omnislash_Description"	"<font color='#70EA72'>Juggernaut wysyła naprzód projekcję samego siebie, która zbiera cele, z którymi wejdzie w kontakt. Gdy projekcja się zatrzyma, Juggernaut skacze do niej, zadając im dodatkowe obrażenia.</font>"
"[english]DOTA_Tooltip_ability_holdout_omnislash_Description"	"<font color='#70EA72'>Juggernaut sends forth an image of himself, collecting targets it impacts with.  Upon reaching its destination, Juggernaut dashes forward to the image, attacking all units the image connected with with bonus damage.</font>"
"DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_omnislash_range"	"ZASIĘG:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"PREMIA DO OBRAŻEŃ:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven uwalnia swą magiczną rękawicę, która zadaje obrażenia i ogłusza wrogie jednostki."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"Żelazna rękawica Samotnego Rycerza zabrana ze szkoły jego ojca uderza prosto w serca wrogów."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer można uniknąć tylko przez stanie się niewidzialnym."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer can only be disjointed by going invisible."
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven uderza z ogromną siłą, tnąc wszystkie pobliskie wrogie jednostki."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"Czuwający Rycerze wciąż poszukują Svena, by odzyskać Ostrze Wyrzutka, broń zdolną do zbierania żniwa pośród pomniejszych wojowników."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Obrażenia od cleave są redukowane przez typ pancerza, ale nie jego ilość."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Obrażenia od cleave przechodzą przez niewrażliwość na czary."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"Obrażenia od cleave są zadawane na półkolistym obszarze przed Svenem."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%OBRAŻENIA (CLEAVE):"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Uwagi:\n\nObrażenia od cleave są redukowane przez typ pancerza, ale nie przez jego wartość.\n\nObrażenia od cleave przechodzą przez niewrażliwość na czary.\n\nObrażenia od cleave są zadawane na kolistym obszarze przed Svenem."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Description"	"Okrzyk bitewny Svena podnosi na duchu sojuszników na polu bitwy, zwiększając ich szybkość ruchu oraz pancerz."
"[english]DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
"DOTA_Tooltip_ability_holdout_warcry_Lore"	"Przywoływanie kilku cytatów z Kodeksu Czuwających wzmacnia posłuszeństwo Svena wobec własnego szelmowskiego kodeksu. Cóż za poetyckość!"
"[english]DOTA_Tooltip_ability_holdout_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"Kumuluje się całkowicie z innymi umiejętnościami dającymi pancerz i szybkość ruchu."
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"PREMIA DO PANCERZA:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>PREMIA DO SZYBKOŚCI:</font>"
