"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_ability_holdout_gush_Lore"	"Durante o seu torneio nas Ilhas Submersas, o Leviatã ganhou supremacia sobre o mar aberto."
"[english]DOTA_Tooltip_ability_holdout_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_holdout_gush_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_gush_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"[english]DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe salta para o meio do combate. Ao aterrar, Axe atinge todos os inimigos numa pequena área à volta da sua posição.</font> Se um inimigo estiver abaixo do limite para matar, esse inimigo morre e o Axe concede a si próprio, e a aliados por perto, um bónus de rapidez temporário."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
"DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan é a personificação do combate e da fúria, causando fatalidades macabras naqueles que ousarem enfrentá-lo em combate."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"O golpe fatal ignora imunidade a magia."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"The killing blow goes through magic immunity."
"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>DISTÂNCIA DO SALTO:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>LEAP DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RAIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"LIMITE PARA MATAR:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"LIMITE PARA MATAR (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"SCEPTER KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%BÓNUS DE RAPIDEZ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"RAIO DO BÓNUS DE RAPIDEZ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"DURAÇÃO DO BÓNUS DE RAPIDEZ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"DURAÇÃO DO BÓNUS DE RAPIDEZ (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"SCEPTER SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Aumenta o limite para matar e a duração do bónus de rapidez."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Increases kill threshold and speed duration."
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adiciona um efeito congelante aos ataques da Drow, abrandando os movimentos dos inimigos. <font color='#70EA72'>As unidades são empurradas pelo primeiro impacto.</font>\n\nFrost Arrows é um Modificador de Ataque Único, e não se acumula com outros Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Flechas envolvidas em gelo perfuram o silêncio, gelando as suas vitimas até às entranhas."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"A duração do abrandamento é restabelecida se for usado sucessivamente."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%RAPIDEZ DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>DURAÇÃO DO EMPURRÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>KNOCKBACK DURATION:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"DURAÇÃO DO ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>DISTÂNCIA DO EMPURRÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>KNOCKBACK DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>As flechas da Drow dividem-se à sua frente, numa área em forma de cone, causando menos dano mas atingindo vários alvos. Cada flecha só pode atingir um alvo uma vez. Se a habilidade Frost Arrows estiver ativa, as flechas de Quelling Shot irão ser também Frost Arrows, aumentando o custo de mana por flecha.</font>\n\nQuelling Shot é um Modificador de Ataque Único, e não se acumula com outros Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  Each arrow can only hit a target once.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"NÚMERO DE FLECHAS:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"As experiências da Drow em batalha aumentam a sua precisão e efetividade em combate, proporcionando um bónus passivo à sua Agilidade. <font color='#70EA72'>O bónus é removido se estiverem criaturas inimigas numa área de 400 unidades à volta da Drow.</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"A Drow Ranger é o epítome da proeza com o arco e flecha."
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BÓNUS DE AGILIDADE:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RAIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_blade_fury"	"Blade Fury"
"[english]DOTA_Tooltip_ability_holdout_blade_fury"	"Blade Fury"
"DOTA_Tooltip_ability_holdout_blade_fury_Description"	"Cria uma poderosa tempestade de lâminas à volta do Juggernaut, tornando-o imune a magia e causando dano a unidades que estejam por perto. <font color='#70EA72'>Quando Blade Fury causa dano, tem uma probabilidade de desencadear o efeito de Blade Dance. Durante esta habilidade, há a probabilidade de Juggernaut se desviar de ataques físicos inimigos.</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Description"	"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units.  <font color='#70EA72'>When Blade Fury deals damage, it has a chance to trigger Blade Dance.  During Blade Fury, Juggernaut has a chance to dodge incoming physical attacks.</font>"
"DOTA_Tooltip_ability_holdout_blade_fury_Lore"	"As famosas técnicas de katana de Yurnero são temidas tanto por guerreiros como feiticeiros."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Lore"	"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
"DOTA_Tooltip_ability_holdout_blade_fury_Note0"	"Esta habilidade não afeta unidades mecânicas."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note0"	"This skill doesn't affect mechanical units."
"DOTA_Tooltip_ability_holdout_blade_fury_Note1"	"Podes usar itens durante Blade Fury."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note1"	"You can use items during Blade Fury."
"DOTA_Tooltip_ability_holdout_blade_fury_Note2"	"Se uma unidade não está a ser afetada por Blade Fury, Juggernaut pode realizar ataques normais contra esta unidade."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note2"	"If a unit is not being affected by Blade Fury, Juggernaut can perform normal attacks against this unit."
"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_blade_fury_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_blade_fury_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>BÓNUS DE EVASÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>BONUS EVASION:</font>"
"DOTA_Tooltip_ability_holdout_omnislash"	"Secret Blade"
"[english]DOTA_Tooltip_ability_holdout_omnislash"	"Secret Blade"
"DOTA_Tooltip_ability_holdout_omnislash_Description"	"<font color='#70EA72'>Juggernaut lança uma projeção de si próprio, marcando alvos em que tocar. Ao chegar ao seu destino, Juggernaut corre em direção à projeção, atacando com dano adicional todas as unidades que a projeção marcou.</font>"
"[english]DOTA_Tooltip_ability_holdout_omnislash_Description"	"<font color='#70EA72'>Juggernaut sends forth an image of himself, collecting targets it impacts with.  Upon reaching its destination, Juggernaut dashes forward to the image, attacking all units the image connected with with bonus damage.</font>"
"DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_omnislash_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"BÓNUS DE DANO:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven usa a sua luva de ferro mágica que causa dano e atordoamento (stun) a unidades inimigas."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"A luva de ferro do cavaleiro renegado, tirada da escola do seu pai, atinge os seus adversários até ao coração."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer só pode ser evitado se o alvo se tornar invisível."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer can only be disjointed by going invisible."
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven ataca com uma força imensa, atingindo todas as unidades inimigas à sua frente (efeito Cleave) com cada golpe."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"Os Cavaleiros da Vigília ainda querem recuperar a Lâmina Exilada roubada por Sven, uma arma capaz de cortar grandes caminhos através dos soldados mais fracos."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"O dano de Cleave é reduzido pelo tipo de armadura, mas não por valores de armadura."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"O dano de Cleave ignora imunidade a magia."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"Cleave danifica unidades numa área circular à frente de Sven."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%DANO DE CLEAVE:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notas:\n\nO dano do efeito Cleave é reduzido pelo tipo de armadura, mas não por valores de armadura.\n\nO dano do efeito Cleave ignora imunidade a magia.\n\nO efeito Cleave entende-se como sendo o ato de causar dano numa área circular à frente do utilizador."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Description"	"O grito de guerra de Sven aumenta a moral dos seus aliados em batalha, aumentando a rapidez de movimento e armadura deles."
"[english]DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
"DOTA_Tooltip_ability_holdout_warcry_Lore"	"Citar algumas linhas do Códice da Vigília fortifica a obediência de Sven ao seu código de renegado. Que poético!"
"[english]DOTA_Tooltip_ability_holdout_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"Os efeitos de Warcry acumulam-se com outras habilidades que concedem bónus de armadura e rapidez."
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
